STAR version=2.7.10b
STAR compilation time,server,dir=2022-11-01T09:53:26-04:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit c6f8efc2c7043ef83bf8b0d9bed36bbb6b9b1133 ; diff files: CHANGES.md 
##### Command Line:
STAR --runThreadN 18 --runMode genomeGenerate --genomeDir /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index --genomeFastaFiles /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/Homo_sapiens.GRCh38.dna.primary_assembly.fa --sjdbGTFfile /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/Homo_sapiens.GRCh38.113.gtf --sjdbOverhang 149
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    18     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index     ~RE-DEFINED
genomeFastaFiles              /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/Homo_sapiens.GRCh38.dna.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/Homo_sapiens.GRCh38.113.gtf     ~RE-DEFINED
sjdbOverhang                  149     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
Writing 821979728 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_19 ; empty space on disk = 526267711488 bytes ... done
Writing 714499856 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_21 ; empty space on disk = 526267711488 bytes ... done
Writing 819454408 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_20 ; empty space on disk = 526267711488 bytes ... done
Writing 714799000 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_30 ; empty space on disk = 523918901248 bytes ... done
Writing 795236840 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_35 ; empty space on disk = 523197480960 bytes ... done
Writing 773259488 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_32 ; empty space on disk = 522408951808 bytes ... done
Writing 721713904 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_33 ; empty space on disk = 521637199872 bytes ... done
Writing 810765888 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_36 ; empty space on disk = 520915779584 bytes ... done
Writing 803242624 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_28 ; empty space on disk = 520110473216 bytes ... done
Writing 616823840 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_38 ; empty space on disk = 519305166848 bytes ...Writing 789926928 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_42 ; empty space on disk = 519305166848 bytes ... done
 done
Writing 798874616 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_41 ; empty space on disk = 517895880704 bytes ... done
Writing 726584624 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_43 ; empty space on disk = 517090574336 bytes ... done
Writing 751613752 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_40 ; empty space on disk = 516369154048 bytes ... done
Writing 736372976 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_39 ; empty space on disk = 515614179328 bytes ... done
Writing 692129816 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_46 ; empty space on disk = 515614179328 bytes ... done
Writing 618478280 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_49 ; empty space on disk = 515614179328 bytes ... done
Writing 607053432 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_48 ; empty space on disk = 515614179328 bytes ... done
Writing 815841624 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_37 ; empty space on disk = 512963379200 bytes ... done
Writing 711401552 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_44 ; empty space on disk = 512963379200 bytes ... done
Writing 805699784 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_47 ; empty space on disk = 512963379200 bytes ... done
Writing 535274392 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_53 ; empty space on disk = 510631346176 bytes ... done
Writing 696357744 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_45 ; empty space on disk = 510094475264 bytes ... done
Writing 769920872 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_54 ; empty space on disk = 510094475264 bytes ... done
Writing 719348200 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_51 ; empty space on disk = 509389832192 bytes ... done
Writing 795195808 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_50 ; empty space on disk = 507913437184 bytes ... done
Writing 796212752 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_52 ; empty space on disk = 507108130816 bytes ... done
Writing 627071600 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_57 ; empty space on disk = 506319601664 bytes ... done
Writing 761908560 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_59 ; empty space on disk = 505682067456 bytes ... done
Writing 796059400 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_60 ; empty space on disk = 504927092736 bytes ... done
Writing 635954576 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_62 ; empty space on disk = 504138563584 bytes ... done
Writing 646693752 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_63 ; empty space on disk = 503501029376 bytes ... done
Writing 667285112 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_58 ; empty space on disk = 503501029376 bytes ... done
Writing 726121360 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_65 ; empty space on disk = 502175629312 bytes ... done
Writing 678916128 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_56 ; empty space on disk = 501454209024 bytes ... done
Writing 644639408 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_61 ; empty space on disk = 501454209024 bytes ... done
Writing 716936624 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_55 ; empty space on disk = 500128808960 bytes ... done
Writing 707534240 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA_64 ; empty space on disk = 499407388672 bytes ... done
Feb 02 11:29:57 ... loading chunks from disk, packing SA...
Feb 02 11:30:51 ... finished generating suffix array
Feb 02 11:30:51 ... generating Suffix Array index
Feb 02 11:34:03 ... completed Suffix Array index
Feb 02 11:34:03   Finished preparing junctions
Feb 02 11:34:03 ..... inserting junctions into the genome indices
Feb 02 11:35:18   Finished SA search: number of new junctions=528709, old junctions=0
Feb 02 11:37:09   Finished sorting SA indicesL nInd=315110424
Genome size with junctions=3296471959  3138387968   158083991
GstrandBit1=32   GstrandBit=32
Feb 02 11:38:10   Finished inserting junction indices
Feb 02 11:38:50   Finished SAi
Feb 02 11:38:50 ..... finished inserting junctions into genome
Feb 02 11:38:50 ... writing Genome to disk ...
Writing 3296471959 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//Genome ; empty space on disk = 545863499776 bytes ... done
SA size in bytes: 25626009481
Feb 02 11:38:51 ... writing Suffix Array to disk ...
Writing 25626009481 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SA ; empty space on disk = 545863499776 bytes ... done
Feb 02 11:39:06 ... writing SAindex to disk
Writing 8 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SAindex ; empty space on disk = 518063652864 bytes ... done
Writing 120 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SAindex ; empty space on disk = 518063652864 bytes ... done
Writing 1565873491 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/human/index//SAindex ; empty space on disk = 518063652864 bytes ... done
Feb 02 11:39:08 ..... finished successfully
DONE: Genome generation, EXITING
